Picked up _JAVA_OPTIONS: -XX:MaxRAMPercentage=60
{"@timestamp":"2024-11-23T18:11:14.219Z","@version":"1","message":"HV000001: Hibernate Validator 6.2.5.Final","logger_name":"org.hibernate.validator.internal.util.Version","thread_name":"background-preinit","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:11:40.74Z","@version":"1","message":"deposit-commodity-trading-service-sme-consumer: partitions assigned: [sme-current-account.balance.updated.v1-0]","logger_name":"org.springframework.kafka.listener.KafkaMessageListenerContainer","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:11:41.366Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-1, groupId=deposit-commodity-trading-service-consumer] Successfully joined group with generation Generation{generationId=168, memberId='consumer-deposit-commodity-trading-service-consumer-1-b4f987d2-e578-41b0-a1d8-67e860d11828', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:11:41.366Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-2, groupId=deposit-commodity-trading-service-consumer] Successfully joined group with generation Generation{generationId=168, memberId='consumer-deposit-commodity-trading-service-consumer-2-86230042-5e50-4021-977f-b07aa6724579', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:11:41.769Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-1, groupId=deposit-commodity-trading-service-consumer] Successfully synced group in generation Generation{generationId=168, memberId='consumer-deposit-commodity-trading-service-consumer-1-b4f987d2-e578-41b0-a1d8-67e860d11828', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:11:41.769Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-2, groupId=deposit-commodity-trading-service-consumer] Successfully synced group in generation Generation{generationId=168, memberId='consumer-deposit-commodity-trading-service-consumer-2-86230042-5e50-4021-977f-b07aa6724579', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:11:41.77Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-1, groupId=deposit-commodity-trading-service-consumer] Notifying assignor about the new Assignment(partitions=[])","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:11:41.77Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-1, groupId=deposit-commodity-trading-service-consumer] Adding newly assigned partitions: ","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:11:41.77Z","@version":"1","message":"deposit-commodity-trading-service-consumer: partitions assigned: []","logger_name":"org.springframework.kafka.listener.KafkaMessageListenerContainer","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:11:41.771Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-2, groupId=deposit-commodity-trading-service-consumer] Notifying assignor about the new Assignment(partitions=[])","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:11:41.771Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-2, groupId=deposit-commodity-trading-service-consumer] Adding newly assigned partitions: ","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:11:41.771Z","@version":"1","message":"deposit-commodity-trading-service-consumer: partitions assigned: []","logger_name":"org.springframework.kafka.listener.KafkaMessageListenerContainer","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:12:19.714Z","@version":"1","message":"Initializing Spring DispatcherServlet 'dispatcherServlet'","logger_name":"org.apache.catalina.core.ContainerBase.[Tomcat-1].[localhost].[/]","thread_name":"http-nio-8079-exec-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:12:19.714Z","@version":"1","message":"Initializing Servlet 'dispatcherServlet'","logger_name":"org.springframework.web.servlet.DispatcherServlet","thread_name":"http-nio-8079-exec-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:12:19.715Z","@version":"1","message":"Completed initialization in 1 ms","logger_name":"org.springframework.web.servlet.DispatcherServlet","thread_name":"http-nio-8079-exec-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:20:33.876Z","@version":"1","message":"[Producer clientId=producer-1] Node -3 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"kafka-producer-network-thread | producer-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:20:33.882Z","@version":"1","message":"[Producer clientId=producer-1] Node -2 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"kafka-producer-network-thread | producer-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:20:39.414Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-sme-consumer-3, groupId=deposit-commodity-trading-service-sme-consumer] Node -2 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:20:39.429Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-1, groupId=deposit-commodity-trading-service-consumer] Node -2 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-23T18:20:39.437Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-consumer-2, groupId=deposit-commodity-trading-service-consumer] Node -1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T14:42:25.713Z","@version":"1","message":"[Consumer clientId=consumer-deposit-commodity-trading-service-sme-consumer-3, groupId=deposit-commodity-trading-service-sme-consumer] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
